#metadataBlock	name	dataverseAlias	displayName	blockURI
	biomedical		Life Sciences Metadata	https://dataverse.org/schema/biomedical/
	studyDesignType	Parallel Group Design		5
	studyDesignType	Perturbation Design		6
	studyDesignType	Randomized Controlled Trial		7
	studyDesignType	Technological Design		8
	studyDesignType	Other		9
	studyFactorType	Age		0
	studyFactorType	Biomarkers		1
	studyFactorType	Cell Surface Markers		2
	studyFactorType	Cell Type/Cell Line		3
	studyFactorType	Developmental Stage		4
	studyFactorType	Disease State		5
	studyFactorType	Drug Susceptibility		6
	studyFactorType	Extract Molecule		7
	studyFactorType	Genetic Characteristics		8
	studyFactorType	Immunoprecipitation Antibody		9
	studyFactorType	Organism		10
	studyFactorType	Passages		11
	studyFactorType	Platform		12
	studyFactorType	Sex		13
	studyFactorType	Strain		14
	studyFactorType	Time Point		15
	studyFactorType	Tissue Type		16
	studyFactorType	Treatment Compound		17
	studyFactorType	Treatment Type		18
	studyFactorType	Other		19
	studyAssayOrganism	Arabidopsis thaliana		0
	studyAssayOrganism	Bos taurus		1
	studyAssayOrganism	Caenorhabditis elegans		2
	studyAssayOrganism	Chlamydomonas reinhardtii		3
	studyAssayOrganism	Danio rerio (zebrafish)		4
	studyAssayOrganism	Dictyostelium discoideum		5
	studyAssayOrganism	Drosophila melanogaster		6
	studyAssayOrganism	Escherichia coli		7
	studyAssayOrganism	Hepatitis C virus		8
	studyAssayOrganism	Homo sapiens		9
	studyAssayOrganism	Mus musculus		10
	studyAssayOrganism	Mycobacterium africanum		11
	studyAssayOrganism	Mycobacterium canetti		12
	studyAssayOrganism	Mycobacterium tuberculosis		13
	studyAssayOrganism	Mycoplasma pneumoniae		14
	studyAssayOrganism	Oryza sativa		15
	studyAssayOrganism	Plasmodium falciparum		16
	studyAssayOrganism	Pneumocystis carinii		17
	studyAssayOrganism	Rattus norvegicus		18
	studyAssayOrganism	Saccharomyces cerevisiae (brewer's yeast)		19
	studyAssayOrganism	Schizosaccharomyces pombe		20
	studyAssayOrganism	Takifugu rubripes		21
	studyAssayOrganism	Xenopus laevis		22
	studyAssayOrganism	Zea mays		23
	studyAssayOrganism	Other		24
	studyAssayMeasurementType	cell sorting		0
	studyAssayMeasurementType	clinical chemistry analysis		1
	studyAssayMeasurementType	copy number variation profiling		2
	studyAssayMeasurementType	DNA methylation profiling		3
	studyAssayMeasurementType	DNA methylation profiling (Bisulfite-Seq)		4
	studyAssayMeasurementType	DNA methylation profiling (MeDIP-Seq)		5
	studyAssayMeasurementType	drug susceptibility		6
	studyAssayMeasurementType	environmental gene survey		7
	studyAssayMeasurementType	genome sequencing		8
	studyAssayMeasurementType	hematology		9
	studyAssayMeasurementType	histology		10
	studyAssayMeasurementType	Histone Modification (ChIP-Seq)		11
	studyAssayMeasurementType	loss of heterozygosity profiling		12
	studyAssayMeasurementType	metabolite profiling		13
	studyAssayMeasurementType	metagenome sequencing		14
	studyAssayMeasurementType	protein expression profiling		15
	studyAssayMeasurementType	protein identification		16
	studyAssayMeasurementType	protein-DNA binding site identification		17
	studyAssayMeasurementType	protein-protein interaction detection		18
	studyAssayMeasurementType	protein-RNA binding (RIP-Seq)		19
	studyAssayMeasurementType	SNP analysis		20
	studyAssayMeasurementType	targeted sequencing		21
	studyAssayMeasurementType	transcription factor binding (ChIP-Seq)		22
	studyAssayMeasurementType	transcription factor binding site identification		23
	studyAssayMeasurementType	transcription profiling		24
	studyAssayMeasurementType	transcription profiling (Microarray)		25
	studyAssayMeasurementType	transcription profiling (RNA-Seq)		26
	studyAssayMeasurementType	TRAP translational profiling		27
	studyAssayMeasurementType	Other		28
	studyAssayTechnologyType	culture based drug susceptibility testing, single concentration		0
	studyAssayTechnologyType	culture based drug susceptibility testing, two concentrations		1
	studyAssayTechnologyType	culture based drug susceptibility testing, three or more concentrations (minimium inhibitory concentration measurement)		2
	studyAssayTechnologyType	DNA microarray		3
	studyAssayTechnologyType	flow cytometry		4
	studyAssayTechnologyType	gel electrophoresis		5
	studyAssayTechnologyType	mass spectrometry		6
	studyAssayTechnologyType	NMR spectroscopy		7
	studyAssayTechnologyType	nucleotide sequencing		8
	studyAssayTechnologyType	protein microarray		9
	studyAssayTechnologyType	real time PCR		10
	studyAssayTechnologyType	no technology required		11
	studyAssayTechnologyType	Other		12
	studyAssayPlatform	ACQUITY SQD (Waters)		0
	studyAssayPlatform	ACQUITY TQD (Waters)		1
	studyAssayPlatform	Agilent		2
	studyAssayPlatform	210-MS GC Ion Trap (Varian)		3
	studyAssayPlatform	220-MS GC Ion Trap (Varian)		4
	studyAssayPlatform	225-MS GC Ion Trap (Varian)		5
	studyAssayPlatform	240-MS GC Ion Trap (Varian)		6
	studyAssayPlatform	300-MS quadrupole GC/MS (Varian)		7
	studyAssayPlatform	320-MS LC/MS (Varian)		8
	studyAssayPlatform	325-MS LC/MS (Varian)		9
	studyAssayPlatform	320-MS GC/MS (Varian)		10
	studyAssayPlatform	500-MS LC/MS (Varian)		11
	studyAssayPlatform	800D (Jeol)		12
	studyAssayPlatform	910-MS TQ-FT (Varian)		13
	studyAssayPlatform	920-MS TQ-FT (Varian)		14
	studyAssayPlatform	3100 Mass Detector (Waters)		15
	studyAssayPlatform	6110 Quadrupole LC/MS (Agilent)		16
	studyAssayPlatform	6120 Quadrupole LC/MS (Agilent)		17
	studyAssayPlatform	6130 Quadrupole LC/MS (Agilent)		18
	studyAssayPlatform	6140 Quadrupole LC/MS (Agilent)		19
	studyAssayPlatform	6310 Ion Trap LC/MS (Agilent)		20
	studyAssayPlatform	6320 Ion Trap LC/MS (Agilent)		21
	studyAssayPlatform	6330 Ion Trap LC/MS (Agilent)		22
	studyAssayPlatform	6340 Ion Trap LC/MS (Agilent)		23
	studyAssayPlatform	6410 Triple Quadrupole LC/MS (Agilent)		24
	studyAssayPlatform	6430 Triple Quadrupole LC/MS (Agilent)		25
	studyAssayPlatform	6460 Triple Quadrupole LC/MS (Agilent)		26
	studyAssayPlatform	6490 Triple Quadrupole LC/MS (Agilent)		27
	studyAssayPlatform	6530 Q-TOF LC/MS (Agilent)		28
	studyAssayPlatform	6540 Q-TOF LC/MS (Agilent)		29
	studyAssayPlatform	6210 TOF LC/MS (Agilent)		30
	studyAssayPlatform	6220 TOF LC/MS (Agilent)		31
	studyAssayPlatform	6230 TOF LC/MS (Agilent)		32
	studyAssayPlatform	7000B Triple Quadrupole GC/MS (Agilent)		33
	studyAssayPlatform	AccuTO DART (Jeol)		34
	studyAssayPlatform	AccuTOF GC (Jeol)		35
	studyAssayPlatform	AccuTOF LC (Jeol)		36
	studyAssayPlatform	Agilent 5975E GC/MSD (Agilent)		37
	studyAssayPlatform	Agilent 5975T LTM GC/MSD (Agilent)		38
	studyAssayPlatform	5975C Series GC/MSD (Agilent)		39
	studyAssayPlatform	Affymetrix		40
	studyAssayPlatform	amaZon ETD ESI Ion Trap (Bruker)		41
	studyAssayPlatform	amaZon X ESI Ion Trap (Bruker)		42
	studyAssayPlatform	apex-ultra hybrid Qq-FTMS (Bruker)		43
	studyAssayPlatform	API 2000 (AB Sciex)		44
	studyAssayPlatform	API 3200 (AB Sciex)		45
	studyAssayPlatform	API 3200 QTRAP (AB Sciex)		46
	studyAssayPlatform	API 4000 (AB Sciex)		47
	studyAssayPlatform	API 4000 QTRAP (AB Sciex)		48
	studyAssayPlatform	API 5000 (AB Sciex)		49
	studyAssayPlatform	API 5500 (AB Sciex)		50
	studyAssayPlatform	API 5500 QTRAP (AB Sciex)		51
	studyAssayPlatform	Applied Biosystems Group (ABI)		52
	studyAssayPlatform	AQI Biosciences		53
	studyAssayPlatform	Atmospheric Pressure GC (Waters)		54
	studyAssayPlatform	autoflex III MALDI-TOF MS (Bruker)		55
	studyAssayPlatform	autoflex speed(Bruker)		56
	studyAssayPlatform	AutoSpec Premier (Waters)		57
	studyAssayPlatform	AXIMA Mega TOF (Shimadzu)		58
	studyAssayPlatform	AXIMA Performance MALDI TOF/TOF (Shimadzu)		59
	studyAssayPlatform	A-10 Analyzer (Apogee)		60
	studyAssayPlatform	A-40-MiniFCM (Apogee)		61
	studyAssayPlatform	Bactiflow (Chemunex SA)		62
	studyAssayPlatform	Base4innovation		63
	studyAssayPlatform	BD BACTEC MGIT 320		64
	studyAssayPlatform	BD BACTEC MGIT 960		65
	studyAssayPlatform	BD Radiometric BACTEC 460TB		66
	studyAssayPlatform	BioNanomatrix		67
	studyAssayPlatform	Cell Lab Quanta SC (Becman Coulter)		68
	studyAssayPlatform	Clarus 560 D GC/MS (PerkinElmer)		69
	studyAssayPlatform	Clarus 560 S GC/MS (PerkinElmer)		70
	studyAssayPlatform	Clarus 600 GC/MS (PerkinElmer)		71
	studyAssayPlatform	Complete Genomics		72
	studyAssayPlatform	Cyan (Dako Cytomation)		73
	studyAssayPlatform	CyFlow ML (Partec)		74
	studyAssayPlatform	Cyow SL (Partec)		75
	studyAssayPlatform	CyFlow SL3 (Partec)		76
	studyAssayPlatform	CytoBuoy (Cyto Buoy Inc)		77
	studyAssayPlatform	CytoSence (Cyto Buoy Inc)		78
	studyAssayPlatform	CytoSub (Cyto Buoy Inc)		79
	studyAssayPlatform	Danaher		80
	studyAssayPlatform	DFS (Thermo Scientific)		81
	studyAssayPlatform	Exactive(Thermo Scientific)		82
	studyAssayPlatform	FACS Canto (Becton Dickinson)		83
	studyAssayPlatform	FACS Canto2 (Becton Dickinson)		84
	studyAssayPlatform	FACS Scan (Becton Dickinson)		85
	studyAssayPlatform	FC 500 (Becman Coulter)		86
	studyAssayPlatform	GCmate II GC/MS (Jeol)		87
	studyAssayPlatform	GCMS-QP2010 Plus (Shimadzu)		88
	studyAssayPlatform	GCMS-QP2010S Plus (Shimadzu)		89
	studyAssayPlatform	GCT Premier (Waters)		90
	studyAssayPlatform	GENEQ		91
	studyAssayPlatform	Genome Corp.		92
	studyAssayPlatform	GenoVoxx		93
	studyAssayPlatform	GnuBio		94
	studyAssayPlatform	Guava EasyCyte Mini (Millipore)		95
	studyAssayPlatform	Guava EasyCyte Plus (Millipore)		96
	studyAssayPlatform	Guava Personal Cell Analysis (Millipore)		97
	studyAssayPlatform	Guava Personal Cell Analysis-96 (Millipore)		98
	studyAssayPlatform	Helicos BioSciences		99
	studyAssayPlatform	Illumina		100
	studyAssayPlatform	Indirect proportion method on LJ medium		101
	studyAssayPlatform	Indirect proportion method on Middlebrook Agar 7H9		102
	studyAssayPlatform	Indirect proportion method on Middlebrook Agar 7H10		103
	studyAssayPlatform	Indirect proportion method on Middlebrook Agar 7H11		104
	studyAssayPlatform	inFlux Analyzer (Cytopeia)		105
	studyAssayPlatform	Intelligent Bio-Systems		106
	studyAssayPlatform	ITQ 700 (Thermo Scientific)		107
	studyAssayPlatform	ITQ 900 (Thermo Scientific)		108
	studyAssayPlatform	ITQ 1100 (Thermo Scientific)		109
	studyAssayPlatform	JMS-53000 SpiralTOF (Jeol)		110
	studyAssayPlatform	LaserGen		111
	studyAssayPlatform	LCMS-2020 (Shimadzu)		112
	studyAssayPlatform	LCMS-2010EV (Shimadzu)		113
	studyAssayPlatform	LCMS-IT-TOF (Shimadzu)		114
	studyAssayPlatform	Li-Cor		115
	studyAssayPlatform	Life Tech		116
	studyAssayPlatform	LightSpeed Genomics		117
	studyAssayPlatform	LCT Premier XE (Waters)		118
	studyAssayPlatform	LCQ Deca XP MAX (Thermo Scientific)		119
	studyAssayPlatform	LCQ Fleet (Thermo Scientific)		120
	studyAssayPlatform	LXQ (Thermo Scientific)		121
	studyAssayPlatform	LTQ Classic (Thermo Scientific)		122
	studyAssayPlatform	LTQ XL (Thermo Scientific)		123
	studyAssayPlatform	LTQ Velos (Thermo Scientific)		124
	studyAssayPlatform	LTQ Orbitrap Classic (Thermo Scientific)		125
	studyAssayPlatform	LTQ Orbitrap XL (Thermo Scientific)		126
	studyAssayPlatform	LTQ Orbitrap Discovery (Thermo Scientific)		127
	studyAssayPlatform	LTQ Orbitrap Velos (Thermo Scientific)		128
	studyAssayPlatform	Luminex 100 (Luminex)		129
	studyAssayPlatform	Luminex 200 (Luminex)		130
	studyAssayPlatform	MACS Quant (Miltenyi)		131
	studyAssayPlatform	MALDI SYNAPT G2 HDMS (Waters)		132
	studyAssayPlatform	MALDI SYNAPT G2 MS (Waters)		133
	studyAssayPlatform	MALDI SYNAPT HDMS (Waters)		134
	studyAssayPlatform	MALDI SYNAPT MS (Waters)		135
	studyAssayPlatform	MALDI micro MX (Waters)		136
	studyAssayPlatform	maXis (Bruker)		137
	studyAssayPlatform	maXis G4 (Bruker)		138
	studyAssayPlatform	microflex LT MALDI-TOF MS (Bruker)		139
	studyAssayPlatform	microflex LRF MALDI-TOF MS (Bruker)		140
	studyAssayPlatform	microflex III MALDI-TOF MS (Bruker)		141
	studyAssayPlatform	micrOTOF II ESI TOF (Bruker)		142
	studyAssayPlatform	micrOTOF-Q II ESI-Qq-TOF (Bruker)		143
	studyAssayPlatform	microplate Alamar Blue (resazurin) colorimetric method		144
	studyAssayPlatform	Mstation (Jeol)		145
	studyAssayPlatform	MSQ Plus (Thermo Scientific)		146
	studyAssayPlatform	NABsys		147
	studyAssayPlatform	Nanophotonics Biosciences		148
	studyAssayPlatform	Network Biosystems		149
	studyAssayPlatform	Nimblegen		150
	studyAssayPlatform	Oxford Nanopore Technologies		151
	studyAssayPlatform	Pacific Biosciences		152
	studyAssayPlatform	Population Genetics Technologies		153
	studyAssayPlatform	Q1000GC UltraQuad (Jeol)		154
	studyAssayPlatform	Quattro micro API (Waters)		155
	studyAssayPlatform	Quattro micro GC (Waters)		156
	studyAssayPlatform	Quattro Premier XE (Waters)		157
	studyAssayPlatform	QSTAR (AB Sciex)		158
	studyAssayPlatform	Reveo		159
	studyAssayPlatform	Roche		160
	studyAssayPlatform	Seirad		161
	studyAssayPlatform	solariX hybrid Qq-FTMS (Bruker)		162
	studyAssayPlatform	Somacount (Bently Instruments)		163
	studyAssayPlatform	SomaScope (Bently Instruments)		164
	studyAssayPlatform	SYNAPT G2 HDMS (Waters)		165
	studyAssayPlatform	SYNAPT G2 MS (Waters)		166
	studyAssayPlatform	SYNAPT HDMS (Waters)		167
	studyAssayPlatform	SYNAPT MS (Waters)		168
	studyAssayPlatform	TripleTOF 5600 (AB Sciex)		169
	studyAssayPlatform	TSQ Quantum Ultra (Thermo Scientific)		170
	studyAssayPlatform	TSQ Quantum Access (Thermo Scientific)		171
	studyAssayPlatform	TSQ Quantum Access MAX (Thermo Scientific)		172
	studyAssayPlatform	TSQ Quantum Discovery MAX (Thermo Scientific)		173
	studyAssayPlatform	TSQ Quantum GC (Thermo Scientific)		174
	studyAssayPlatform	TSQ Quantum XLS (Thermo Scientific)		175
	studyAssayPlatform	TSQ Vantage (Thermo Scientific)		176
	studyAssayPlatform	ultrafleXtreme MALDI-TOF MS (Bruker)		177
	studyAssayPlatform	VisiGen Biotechnologies		178
	studyAssayPlatform	Xevo G2 QTOF (Waters)		179
	studyAssayPlatform	Xevo QTof MS (Waters)		180
	studyAssayPlatform	Xevo TQ MS (Waters)		181
	studyAssayPlatform	Xevo TQ-S (Waters)		182
	studyAssayPlatform	Other		183
